time_period_start,time_period_end,time_open,time_close,price_open,price_high,price_low,price_close,volume_traded,trades_count
2021-08-24T17:30:00.0000000Z,2021-08-24T17:45:00.0000000Z,2021-08-24T17:30:00.1505490Z,2021-08-24T17:44:59.8093970Z,0.2928,0.2929,0.2904,0.2908,6653724.80244975,1733
2021-08-24T17:45:00.0000000Z,2021-08-24T18:00:00.0000000Z,2021-08-24T17:45:01.0408390Z,2021-08-24T17:59:59.3674000Z,0.2909,0.29095,0.2889,0.2893,5852964.67855985,2102
2021-08-24T18:00:00.0000000Z,2021-08-24T18:15:00.0000000Z,2021-08-24T18:00:00.4844020Z,2021-08-24T18:14:58.0942300Z,0.2892,0.2917,0.2885,0.2893,3895919.36388496,1627
2021-08-24T18:15:00.0000000Z,2021-08-24T18:30:00.0000000Z,2021-08-24T18:15:00.1990000Z,2021-08-24T18:29:59.5241640Z,0.28934,0.2924,0.2893,0.2902,3663193.21685208,1475
2021-08-24T18:30:00.0000000Z,2021-08-24T18:45:00.0000000Z,2021-08-24T18:30:00.0082260Z,2021-08-24T18:44:58.9659800Z,0.2902,0.2908,0.28752,0.2906,7607339.60825538,2379
2021-08-24T18:45:00.0000000Z,2021-08-24T19:00:00.0000000Z,2021-08-24T18:45:00.0329840Z,2021-08-24T18:59:57.3743590Z,0.2905,0.2925,0.2887,0.2923,5068235.3256541,1735
2021-08-24T19:00:00.0000000Z,2021-08-24T19:15:00.0000000Z,2021-08-24T19:00:00.1071000Z,2021-08-24T19:14:59.9780000Z,0.2923,0.2958,0.2916,0.29494,10633850.65951099,2591
2021-08-24T19:15:00.0000000Z,2021-08-24T19:30:00.0000000Z,2021-08-24T19:15:01.1721360Z,2021-08-24T19:29:58.3490440Z,0.2952,0.2953,0.2912,0.2918,3531797.40425251,1423
2021-08-24T19:30:00.0000000Z,2021-08-24T19:45:00.0000000Z,2021-08-24T19:30:02.5110390Z,2021-08-24T19:44:58.3605730Z,0.2918,0.29432,0.29089,0.2927,5716194.55955589,1819
2021-08-24T19:45:00.0000000Z,2021-08-24T20:00:00.0000000Z,2021-08-24T19:45:00.8225450Z,2021-08-24T19:59:58.5104740Z,0.2926,0.2971,0.2925164,0.296,6082939.46889019,2164
2021-08-24T20:00:00.0000000Z,2021-08-24T20:15:00.0000000Z,2021-08-24T20:00:00.5407540Z,2021-08-24T20:14:59.5796580Z,0.2959,0.2983,0.2945004,0.2982,7042012.18580056,1659
2021-08-24T20:15:00.0000000Z,2021-08-24T20:30:00.0000000Z,2021-08-24T20:15:01.1040000Z,2021-08-24T20:29:58.7241980Z,0.297709,0.2986,0.2963,0.2985,3970291.94931672,1314
2021-08-24T20:30:00.0000000Z,2021-08-24T20:45:00.0000000Z,2021-08-24T20:30:00.1199610Z,2021-08-24T20:44:59.7671240Z,0.2986,0.2995,0.297764,0.2989,4977371.77261666,1443
2021-08-24T20:45:00.0000000Z,2021-08-24T21:00:00.0000000Z,2021-08-24T20:45:00.4863870Z,2021-08-24T20:59:59.6544390Z,0.299,0.2992,0.29777,0.299,1712284.65151824,965
2021-08-24T21:00:00.0000000Z,2021-08-24T21:15:00.0000000Z,2021-08-24T21:00:00.4291460Z,2021-08-24T21:14:58.7529980Z,0.2991,0.3003,0.29653,0.2974,3987951.06089827,1766
2021-08-24T21:15:00.0000000Z,2021-08-24T21:30:00.0000000Z,2021-08-24T21:15:00.8508560Z,2021-08-24T21:29:59.5810200Z,0.2974,0.2982,0.2957,0.2967,4117741.16415883,1336
2021-08-24T21:30:00.0000000Z,2021-08-24T21:45:00.0000000Z,2021-08-24T21:30:02.2720940Z,2021-08-24T21:44:59.2350000Z,0.2967,0.2968,0.295,0.29538,2489158.98964644,932
2021-08-24T21:45:00.0000000Z,2021-08-24T22:00:00.0000000Z,2021-08-24T21:45:01.4587100Z,2021-08-24T21:59:59.2618930Z,0.2953,0.29583,0.29168,0.2944,3971665.37503175,1300
2021-08-24T22:00:00.0000000Z,2021-08-24T22:15:00.0000000Z,2021-08-24T22:00:01.0410000Z,2021-08-24T22:14:58.7981310Z,0.29415,0.2958,0.2932,0.2958,2746023.13537595,955
2021-08-24T22:15:00.0000000Z,2021-08-24T22:30:00.0000000Z,2021-08-24T22:15:01.5140220Z,2021-08-24T22:29:59.1966570Z,0.2958,0.2976,0.295438,0.2971,2181943.57118807,971
2021-08-24T22:30:00.0000000Z,2021-08-24T22:45:00.0000000Z,2021-08-24T22:30:01.6277520Z,2021-08-24T22:44:57.8940040Z,0.297,0.2974,0.2951,0.2961,1360049.46370315,701
2021-08-24T22:45:00.0000000Z,2021-08-24T23:00:00.0000000Z,2021-08-24T22:45:00.1750000Z,2021-08-24T22:59:59.8654490Z,0.2960209,0.29717,0.2947,0.2971,1924335.72241985,1025
2021-08-24T23:00:00.0000000Z,2021-08-24T23:15:00.0000000Z,2021-08-24T23:00:00.7924690Z,2021-08-24T23:14:56.8843630Z,0.2971,0.2974,0.295,0.2953,2973601.44374214,861
2021-08-24T23:15:00.0000000Z,2021-08-24T23:30:00.0000000Z,2021-08-24T23:15:00.8737740Z,2021-08-24T23:29:59.5478240Z,0.2952,0.2957,0.2921,0.2925,4683562.13457692,1485
2021-08-24T23:30:00.0000000Z,2021-08-24T23:45:00.0000000Z,2021-08-24T23:30:01.0899400Z,2021-08-24T23:44:59.8545190Z,0.2923,0.29346,0.28927,0.2898,7069473.09843248,2117
2021-08-24T23:45:00.0000000Z,2021-08-25T00:00:00.0000000Z,2021-08-24T23:45:01.3953800Z,2021-08-24T23:59:58.9629920Z,0.2895,0.2918058,0.2881,0.2888,8360195.84644271,1976
2021-08-25T00:00:00.0000000Z,2021-08-25T00:15:00.0000000Z,2021-08-25T00:00:00.8284250Z,2021-08-25T00:14:58.6815660Z,0.2888,0.2922,0.2882,0.2919,5889320.61835554,1684
2021-08-25T00:15:00.0000000Z,2021-08-25T00:30:00.0000000Z,2021-08-25T00:15:00.5160000Z,2021-08-25T00:29:59.3390000Z,0.29175,0.2938,0.2896424,0.2900282,6944068.05128527,1756
2021-08-25T00:30:00.0000000Z,2021-08-25T00:45:00.0000000Z,2021-08-25T00:30:00.0480850Z,2021-08-25T00:44:59.2448480Z,0.29,0.2934,0.2898,0.2919,2800328.03673656,1014
2021-08-25T00:45:00.0000000Z,2021-08-25T01:00:00.0000000Z,2021-08-25T00:45:01.6101860Z,2021-08-25T00:59:53.4252420Z,0.292,0.2941,0.2916,0.2936,2690749.02016683,942
2021-08-25T01:00:00.0000000Z,2021-08-25T01:15:00.0000000Z,2021-08-25T01:00:00.5830000Z,2021-08-25T01:14:59.7689200Z,0.29348,0.29348,0.2894,0.2898,3003171.04151526,1152
2021-08-25T01:15:00.0000000Z,2021-08-25T01:30:00.0000000Z,2021-08-25T01:15:00.9272490Z,2021-08-25T01:29:56.7494310Z,0.2897,0.2912,0.2892,0.29,4300948.92870727,1120
2021-08-25T01:30:00.0000000Z,2021-08-25T01:45:00.0000000Z,2021-08-25T01:30:00.5022850Z,2021-08-25T01:44:59.6827150Z,0.2901,0.2914,0.2895,0.2914,2731332.42434023,951
2021-08-25T01:45:00.0000000Z,2021-08-25T02:00:00.0000000Z,2021-08-25T01:45:03.6953230Z,2021-08-25T01:59:55.5888570Z,0.2914,0.2933,0.2906,0.2933,2171004.11251029,1002
2021-08-25T02:00:00.0000000Z,2021-08-25T02:15:00.0000000Z,2021-08-25T02:00:00.6945110Z,2021-08-25T02:14:55.7817280Z,0.2931,0.2943,0.2921,0.2935,2627153.75285578,1025
2021-08-25T02:15:00.0000000Z,2021-08-25T02:30:00.0000000Z,2021-08-25T02:15:05.9469470Z,2021-08-25T02:29:58.1724220Z,0.2937,0.2937,0.2917,0.2922,2715596.99499369,1044
2021-08-25T02:30:00.0000000Z,2021-08-25T02:45:00.0000000Z,2021-08-25T02:30:00.1639370Z,2021-08-25T02:44:59.2020310Z,0.2923,0.2942,0.29165,0.2939,2342492.47276913,1036
2021-08-25T02:45:00.0000000Z,2021-08-25T03:00:00.0000000Z,2021-08-25T02:45:01.7707540Z,2021-08-25T02:59:59.7800430Z,0.294,0.2953,0.2933,0.2944,2693918.82595549,1003
2021-08-25T03:00:00.0000000Z,2021-08-25T03:15:00.0000000Z,2021-08-25T03:00:00.5765830Z,2021-08-25T03:14:58.7717710Z,0.2943,0.2947,0.2923,0.2924,1605046.17760754,715
2021-08-25T03:15:00.0000000Z,2021-08-25T03:30:00.0000000Z,2021-08-25T03:15:01.0336970Z,2021-08-25T03:29:59.7647630Z,0.2925,0.2934,0.291931,0.2928,3193559.24494367,852
2021-08-25T03:30:00.0000000Z,2021-08-25T03:45:00.0000000Z,2021-08-25T03:30:00.9110740Z,2021-08-25T03:44:58.7305780Z,0.2928,0.2933,0.2915,0.2918,2961543.61278309,805
2021-08-25T03:45:00.0000000Z,2021-08-25T04:00:00.0000000Z,2021-08-25T03:45:00.2689620Z,2021-08-25T03:59:57.9006070Z,0.2916,0.2922,0.28897,0.2896,2768068.58250752,1111
2021-08-25T04:00:00.0000000Z,2021-08-25T04:15:00.0000000Z,2021-08-25T04:00:00.2355400Z,2021-08-25T04:14:58.2044160Z,0.2895,0.2918,0.2880585,0.2908,7458472.69142771,1078
2021-08-25T04:15:00.0000000Z,2021-08-25T04:30:00.0000000Z,2021-08-25T04:15:00.6574730Z,2021-08-25T04:29:59.2518940Z,0.2907,0.2917,0.2889,0.2893,2698288.76591258,812
2021-08-25T04:30:00.0000000Z,2021-08-25T04:45:00.0000000Z,2021-08-25T04:30:00.2431770Z,2021-08-25T04:44:57.4321550Z,0.2893,0.2909,0.2888,0.2902,2116930.52189305,943
2021-08-25T04:45:00.0000000Z,2021-08-25T05:00:00.0000000Z,2021-08-25T04:45:08.4283760Z,2021-08-25T04:59:55.4032570Z,0.2903,0.291,0.2889,0.2899,1778295.52527659,720
2021-08-25T05:00:00.0000000Z,2021-08-25T05:15:00.0000000Z,2021-08-25T05:00:00.4867420Z,2021-08-25T05:14:57.1007830Z,0.29,0.2921,0.2898,0.292,1409526.81412856,709
2021-08-25T05:15:00.0000000Z,2021-08-25T05:30:00.0000000Z,2021-08-25T05:15:00.0156920Z,2021-08-25T05:29:58.7940490Z,0.2919,0.2923,0.2913,0.292,1509617.90439617,583
2021-08-25T05:30:00.0000000Z,2021-08-25T05:45:00.0000000Z,2021-08-25T05:30:01.6799610Z,2021-08-25T05:44:59.2543210Z,0.2921,0.29345,0.2916848,0.2931,1212001.18557378,563
2021-08-25T05:45:00.0000000Z,2021-08-25T06:00:00.0000000Z,2021-08-25T05:45:00.7714660Z,2021-08-25T05:59:56.3108860Z,0.2931,0.2958,0.2925101,0.2956,2693803.2585161,879
2021-08-25T06:00:00.0000000Z,2021-08-25T06:15:00.0000000Z,2021-08-25T06:00:01.2871680Z,2021-08-25T06:14:49.0971780Z,0.2958,0.297,0.295,0.2952,1912007.23498138,862
2021-08-25T06:15:00.0000000Z,2021-08-25T06:30:00.0000000Z,2021-08-25T06:15:01.3523500Z,2021-08-25T06:29:59.0049420Z,0.2954,0.2957,0.29354,0.2943,1752835.81999397,754
2021-08-25T06:30:00.0000000Z,2021-08-25T06:45:00.0000000Z,2021-08-25T06:30:01.8154200Z,2021-08-25T06:44:59.5967870Z,0.2943,0.2954,0.2935,0.2953,789834.18948401,548
2021-08-25T06:45:00.0000000Z,2021-08-25T07:00:00.0000000Z,2021-08-25T06:45:02.0306990Z,2021-08-25T06:59:56.6582310Z,0.2952,0.2953,0.2933,0.2935,1073600.09554994,421
2021-08-25T07:00:00.0000000Z,2021-08-25T07:15:00.0000000Z,2021-08-25T07:00:04.8727580Z,2021-08-25T07:14:58.3946580Z,0.2938,0.2967,0.2937642,0.2946,3476366.42741631,862
2021-08-25T07:15:00.0000000Z,2021-08-25T07:30:00.0000000Z,2021-08-25T07:15:02.2115890Z,2021-08-25T07:29:59.2270740Z,0.2947,0.296,0.294,0.2942,1293456.77846253,393
2021-08-25T07:30:00.0000000Z,2021-08-25T07:45:00.0000000Z,2021-08-25T07:30:02.5184410Z,2021-08-25T07:44:56.9389980Z,0.2943,0.2945,0.2913,0.2917,992336.87492278,737
2021-08-25T07:45:00.0000000Z,2021-08-25T08:00:00.0000000Z,2021-08-25T07:45:02.5500700Z,2021-08-25T07:59:59.1795340Z,0.2917,0.2926,0.2913,0.2919,1046853.5668658,391
2021-08-25T08:00:00.0000000Z,2021-08-25T08:15:00.0000000Z,2021-08-25T08:00:09.1949770Z,2021-08-25T08:14:58.0010000Z,0.2919,0.2925,0.2903,0.29074,1217416.20442954,547
2021-08-25T08:15:00.0000000Z,2021-08-25T08:30:00.0000000Z,2021-08-25T08:15:01.6227840Z,2021-08-25T08:29:59.5513080Z,0.2907,0.2912,0.2894,0.2898,1574934.00726552,625
2021-08-25T08:30:00.0000000Z,2021-08-25T08:45:00.0000000Z,2021-08-25T08:30:00.2360310Z,2021-08-25T08:44:57.1574520Z,0.2898,0.2903,0.2849,0.2854,7374712.1237108,1682
2021-08-25T08:45:00.0000000Z,2021-08-25T09:00:00.0000000Z,2021-08-25T08:45:02.3230110Z,2021-08-25T08:59:58.1323600Z,0.2852,0.2863,0.281,0.2814,7170444.6197344,1848
2021-08-25T09:00:00.0000000Z,2021-08-25T09:15:00.0000000Z,2021-08-25T09:00:05.0467350Z,2021-08-25T09:14:56.7255360Z,0.2811,0.285,0.2804,0.2839,4858717.56056167,1490
2021-08-25T09:15:00.0000000Z,2021-08-25T09:30:00.0000000Z,2021-08-25T09:15:03.2110000Z,2021-08-25T09:29:55.6043140Z,0.2835666,0.28561,0.2823865,0.2827,3913461.60682028,1134
2021-08-25T09:30:00.0000000Z,2021-08-25T09:45:00.0000000Z,2021-08-25T09:30:01.2220000Z,2021-08-25T09:44:59.9878120Z,0.2827974,0.284,0.28,0.2809,6125650.24220493,2114
2021-08-25T09:45:00.0000000Z,2021-08-25T10:00:00.0000000Z,2021-08-25T09:45:00.4202170Z,2021-08-25T09:59:59.4177760Z,0.281,0.2818,0.2795,0.2801,7438965.87496455,2094
2021-08-25T10:00:00.0000000Z,2021-08-25T10:15:00.0000000Z,2021-08-25T10:00:00.3923010Z,2021-08-25T10:14:59.8027930Z,0.2801,0.2823,0.2797,0.282,5785646.08365661,1348
2021-08-25T10:15:00.0000000Z,2021-08-25T10:30:00.0000000Z,2021-08-25T10:15:02.0951190Z,2021-08-25T10:29:59.8547060Z,0.282,0.28379,0.282,0.2829,2592905.29541928,1020
2021-08-25T10:30:00.0000000Z,2021-08-25T10:45:00.0000000Z,2021-08-25T10:30:00.2289220Z,2021-08-25T10:44:59.4599080Z,0.283,0.2852,0.2825858,0.285,2271920.31178049,1187
2021-08-25T10:45:00.0000000Z,2021-08-25T11:00:00.0000000Z,2021-08-25T10:45:00.4340000Z,2021-08-25T10:59:58.2010000Z,0.28495,0.2854,0.284033,0.2845099,2347349.15213569,813
2021-08-25T11:00:00.0000000Z,2021-08-25T11:15:00.0000000Z,2021-08-25T11:00:00.4580800Z,2021-08-25T11:14:59.7686950Z,0.2843,0.2846,0.2819,0.2821,1907295.04719894,838
2021-08-25T11:15:00.0000000Z,2021-08-25T11:30:00.0000000Z,2021-08-25T11:15:01.5420400Z,2021-08-25T11:29:57.4347770Z,0.2821,0.28422,0.282,0.2836,1516039.91686284,880
2021-08-25T11:30:00.0000000Z,2021-08-25T11:45:00.0000000Z,2021-08-25T11:30:04.4093680Z,2021-08-25T11:44:59.5451770Z,0.2836,0.285,0.2835596,0.2849,1988179.86232235,756
2021-08-25T11:45:00.0000000Z,2021-08-25T12:00:00.0000000Z,2021-08-25T11:45:07.4892170Z,2021-08-25T11:59:58.5851730Z,0.285,0.2871,0.2846,0.2865,3487512.89975405,1242
2021-08-25T12:00:00.0000000Z,2021-08-25T12:15:00.0000000Z,2021-08-25T12:00:00.5923820Z,2021-08-25T12:14:58.2188920Z,0.2865,0.2869,0.2843,0.2859,1874753.25912196,982
2021-08-25T12:15:00.0000000Z,2021-08-25T12:30:00.0000000Z,2021-08-25T12:15:02.5098480Z,2021-08-25T12:29:58.0876060Z,0.2861,0.2876,0.28562,0.2861,3252433.13881567,1025
2021-08-25T12:30:00.0000000Z,2021-08-25T12:45:00.0000000Z,2021-08-25T12:30:01.9023280Z,2021-08-25T12:44:59.9072890Z,0.2861,0.2869,0.2849,0.286,2339985.06259274,803
2021-08-25T12:45:00.0000000Z,2021-08-25T13:00:00.0000000Z,2021-08-25T12:45:01.8245080Z,2021-08-25T12:59:56.8552800Z,0.286,0.2883,0.286,0.2879,2469627.83014803,1070
2021-08-25T13:00:00.0000000Z,2021-08-25T13:15:00.0000000Z,2021-08-25T13:00:00.3184500Z,2021-08-25T13:14:59.1073760Z,0.2876,0.2902,0.2875,0.2888,5591938.63064439,1591
2021-08-25T13:15:00.0000000Z,2021-08-25T13:30:00.0000000Z,2021-08-25T13:15:00.2021230Z,2021-08-25T13:29:59.8208800Z,0.2889,0.28912,0.2864,0.288,3087775.19685577,968
2021-08-25T13:30:00.0000000Z,2021-08-25T13:45:00.0000000Z,2021-08-25T13:30:00.0899420Z,2021-08-25T13:44:57.4720000Z,0.288,0.2882,0.2856,0.2859896,5980022.00139241,1902
2021-08-25T13:45:00.0000000Z,2021-08-25T14:00:00.0000000Z,2021-08-25T13:45:00.1120000Z,2021-08-25T13:59:59.6467390Z,0.2860605,0.28711,0.2824,0.2833,9758210.69669839,2531
2021-08-25T14:00:00.0000000Z,2021-08-25T14:15:00.0000000Z,2021-08-25T14:00:01.9859180Z,2021-08-25T14:14:59.4471140Z,0.2833,0.2833,0.2798,0.2814,10483516.04035801,3412
2021-08-25T14:15:00.0000000Z,2021-08-25T14:30:00.0000000Z,2021-08-25T14:15:00.0420000Z,2021-08-25T14:29:59.7205990Z,0.2813697,0.287,0.2813,0.286,5243684.70256209,1748
2021-08-25T14:30:00.0000000Z,2021-08-25T14:45:00.0000000Z,2021-08-25T14:30:02.3547210Z,2021-08-25T14:44:58.2244460Z,0.286,0.28952,0.2854,0.2891,6248929.29221705,1937
2021-08-25T14:45:00.0000000Z,2021-08-25T15:00:00.0000000Z,2021-08-25T14:45:01.1157850Z,2021-08-25T14:59:59.9814130Z,0.2892,0.2908681,0.2881,0.2903,5171234.06146669,1501
2021-08-25T15:00:00.0000000Z,2021-08-25T15:15:00.0000000Z,2021-08-25T15:00:00.8522500Z,2021-08-25T15:14:57.8239560Z,0.2903,0.29076,0.2888,0.2906,4292112.67520666,1527
2021-08-25T15:15:00.0000000Z,2021-08-25T15:30:00.0000000Z,2021-08-25T15:15:00.4832400Z,2021-08-25T15:29:59.4186720Z,0.2906,0.2909,0.2887,0.2892,3822907.78973841,1210
2021-08-25T15:30:00.0000000Z,2021-08-25T15:45:00.0000000Z,2021-08-25T15:30:00.2838340Z,2021-08-25T15:44:59.5634100Z,0.2892,0.2896,0.2877,0.2892,3907709.24958977,1222
2021-08-25T15:45:00.0000000Z,2021-08-25T16:00:00.0000000Z,2021-08-25T15:45:00.0950000Z,2021-08-25T15:59:58.4503970Z,0.2891,0.29366,0.2889,0.2927,5391610.96936177,2074
2021-08-25T16:00:00.0000000Z,2021-08-25T16:15:00.0000000Z,2021-08-25T16:00:00.2644790Z,2021-08-25T16:14:59.5471760Z,0.2926,0.2939,0.2912,0.292,4202596.50777044,1242
2021-08-25T16:15:00.0000000Z,2021-08-25T16:30:00.0000000Z,2021-08-25T16:15:00.8861960Z,2021-08-25T16:29:58.2416910Z,0.2921,0.2954,0.2919372,0.2938,3832479.51343705,1645
2021-08-25T16:30:00.0000000Z,2021-08-25T16:45:00.0000000Z,2021-08-25T16:30:00.0223600Z,2021-08-25T16:44:59.5682830Z,0.2939,0.2949,0.293,0.2935,2932310.3483475,1092
2021-08-25T16:45:00.0000000Z,2021-08-25T17:00:00.0000000Z,2021-08-25T16:45:00.6888220Z,2021-08-25T16:59:59.1721270Z,0.2933,0.2939,0.2918,0.2933,2421706.49702655,1194
2021-08-25T17:00:00.0000000Z,2021-08-25T17:15:00.0000000Z,2021-08-25T17:00:01.5169300Z,2021-08-25T17:14:58.8566430Z,0.2934,0.2936,0.2905638,0.2914,3670112.42187803,1525
2021-08-25T17:15:00.0000000Z,2021-08-25T17:30:00.0000000Z,2021-08-25T17:15:02.2800000Z,2021-08-25T17:29:59.8175580Z,0.2913288,0.2927,0.2896,0.2916,3690075.16875974,1642
2021-08-25T17:30:00.0000000Z,2021-08-25T17:45:00.0000000Z,2021-08-25T17:30:02.0054470Z,2021-08-25T17:44:58.7226290Z,0.2917,0.2946,0.2916,0.2945,4325739.133729,1443
2021-08-25T17:45:00.0000000Z,2021-08-25T18:00:00.0000000Z,2021-08-25T17:45:00.6629060Z,2021-08-25T17:59:58.9143030Z,0.2945,0.2946,0.2924,0.293,2740988.1612867,1200
2021-08-25T18:00:00.0000000Z,2021-08-25T18:15:00.0000000Z,2021-08-25T18:00:03.8777210Z,2021-08-25T18:14:59.4180020Z,0.293,0.2937,0.2915,0.2921,2764026.32194353,1104
2021-08-25T18:15:00.0000000Z,2021-08-25T18:30:00.0000000Z,2021-08-25T18:15:00.8925830Z,2021-08-25T18:29:59.9563930Z,0.2922,0.2929,0.2915,0.2924,1717763.35990056,1099
2021-08-25T18:30:00.0000000Z,2021-08-25T18:45:00.0000000Z,2021-08-25T18:30:00.1232040Z,2021-08-25T18:44:59.4435220Z,0.2923,0.29411,0.2923,0.2939,5630435.14076676,946
2021-08-25T18:45:00.0000000Z,2021-08-25T19:00:00.0000000Z,2021-08-25T18:45:00.1305660Z,2021-08-25T18:59:59.4219840Z,0.294,0.2941,0.2927,0.2929,5392801.57570726,1294
2021-08-25T19:00:00.0000000Z,2021-08-25T19:15:00.0000000Z,2021-08-25T19:00:00.6410000Z,2021-08-25T19:14:59.2800000Z,0.292891,0.2941,0.2925,0.29331,2159144.34124382,899
2021-08-25T19:15:00.0000000Z,2021-08-25T19:30:00.0000000Z,2021-08-25T19:15:01.0990000Z,2021-08-25T19:29:58.2948460Z,0.29331,0.29344,0.2915,0.2927,2496764.5180883,956
2021-08-25T19:30:00.0000000Z,2021-08-25T19:45:00.0000000Z,2021-08-25T19:30:00.6285270Z,2021-08-25T19:44:58.2519980Z,0.2926,0.2932,0.291,0.2913,1768503.13376068,846
2021-08-25T19:45:00.0000000Z,2021-08-25T20:00:00.0000000Z,2021-08-25T19:45:00.5918560Z,2021-08-25T19:59:56.6630460Z,0.2914,0.2917,0.2885,0.289,2332616.85624714,1156
2021-08-25T20:00:00.0000000Z,2021-08-25T20:15:00.0000000Z,2021-08-25T20:00:00.2295390Z,2021-08-25T20:14:59.9169290Z,0.2891,0.29252,0.2891,0.2921,3190672.42183071,1037
2021-08-25T20:15:00.0000000Z,2021-08-25T20:30:00.0000000Z,2021-08-25T20:15:00.1752070Z,2021-08-25T20:29:59.9124100Z,0.2921,0.2931,0.2912,0.292,2365440.76250829,1022
2021-08-25T20:30:00.0000000Z,2021-08-25T20:45:00.0000000Z,2021-08-25T20:30:00.8956740Z,2021-08-25T20:44:59.3490000Z,0.2922,0.29242,0.2904,0.29065,2847481.36051007,751
2021-08-25T20:45:00.0000000Z,2021-08-25T21:00:00.0000000Z,2021-08-25T20:45:01.1124440Z,2021-08-25T20:59:59.5848070Z,0.2904,0.2911,0.2871,0.2888,6260862.38508403,1926
2021-08-25T21:00:00.0000000Z,2021-08-25T21:15:00.0000000Z,2021-08-25T21:00:02.1255560Z,2021-08-25T21:14:59.7849590Z,0.2888,0.2935119,0.2885,0.291,5157035.65639764,1040
2021-08-25T21:15:00.0000000Z,2021-08-25T21:30:00.0000000Z,2021-08-25T21:15:00.4887620Z,2021-08-25T21:29:59.8770000Z,0.2909,0.2909,0.2894,0.2898659,4239240.56163694,1382
2021-08-25T21:30:00.0000000Z,2021-08-25T21:45:00.0000000Z,2021-08-25T21:30:09.6363900Z,2021-08-25T21:44:58.4031940Z,0.2897,0.2906,0.28938,0.2903,1489461.60440879,1072
2021-08-25T21:45:00.0000000Z,2021-08-25T22:00:00.0000000Z,2021-08-25T21:45:00.5295370Z,2021-08-25T21:59:58.9655200Z,0.2903,0.2931,0.2891,0.2926,3031323.18374762,1188
2021-08-25T22:00:00.0000000Z,2021-08-25T22:15:00.0000000Z,2021-08-25T22:00:00.5500000Z,2021-08-25T22:14:57.9980000Z,0.29254,0.2938,0.291,0.29284,4362559.044343,1168
2021-08-25T22:15:00.0000000Z,2021-08-25T22:30:00.0000000Z,2021-08-25T22:15:00.1260940Z,2021-08-25T22:29:59.0479950Z,0.293,0.2931,0.2891,0.2894,3306176.66333642,1020
2021-08-25T22:30:00.0000000Z,2021-08-25T22:45:00.0000000Z,2021-08-25T22:30:01.4072350Z,2021-08-25T22:44:58.4315610Z,0.2895,0.29102,0.2894,0.2898,1938241.01363596,828
2021-08-25T22:45:00.0000000Z,2021-08-25T23:00:00.0000000Z,2021-08-25T22:45:01.6272290Z,2021-08-25T22:59:59.1599490Z,0.2899,0.2914,0.2897,0.2909,1246340.39243515,688
2021-08-25T23:00:00.0000000Z,2021-08-25T23:15:00.0000000Z,2021-08-25T23:00:00.6847140Z,2021-08-25T23:14:59.7751980Z,0.2908,0.2922,0.2899,0.292,1948299.92177268,855
2021-08-25T23:15:00.0000000Z,2021-08-25T23:30:00.0000000Z,2021-08-25T23:15:01.4469100Z,2021-08-25T23:29:59.0134730Z,0.2921,0.29332,0.2912,0.2929,3778222.74963896,1098
2021-08-25T23:30:00.0000000Z,2021-08-25T23:45:00.0000000Z,2021-08-25T23:30:02.2845600Z,2021-08-25T23:44:59.7620750Z,0.293,0.2937,0.29249,0.2932,2479749.6488102,1007
2021-08-25T23:45:00.0000000Z,2021-08-26T00:00:00.0000000Z,2021-08-25T23:45:00.0795420Z,2021-08-25T23:59:59.8364460Z,0.2932,0.2934,0.2917,0.2924,2169737.98662693,929
